"","...1","X","id","title","date","views","likes","comment_count","textOriginal","authorDisplayName","likeCount","publishedAt","leader"
"1",145287,76271,"X9o5hb82E7U","Es un asunto moral",2023-02-04 00:30:08,324796,13333,1322,"Exelente comentario","Marcia Kirchner",0,2023-02-05 19:55:03,"Tomás Mochiatti"
"2",14287,2525,"MjmjSEqhCzo","Carlos Alberto Andrews: El cuento público",2022-06-15 14:03:58,3736,470,28,"wxcelente clarísimo","Angelica Arismendi",0,2022-06-26 20:13:40,"Carlos A. Andrews"
"3",154266,116,"-E9yesPSUoc","Ítalo Omegna: Karol Miseria",2022-11-07 20:38:43,14999,1573,298,"Oh!!!  Aún no entiende que su partido es rechazado??  Triste en una autoridad.","Max Rcopap",2,2022-11-10 19:36:01,"Italo Omegna"
"4",90094,21078,"AUQTY78OfnE","Disquisiciones constitucionales",2022-04-22 22:00:13,331311,10361,1895,"RECHAZO ESTE MAMARRACHO DE CONSTITUCIÓN  !!","Maria victoria Ramirez",0,2022-04-23 03:06:38,"Tomás Mochiatti"
"5",145563,76547,"X9o5hb82E7U","Es un asunto moral",2023-02-04 00:30:08,324796,13333,1322,"Poco le duro el “ ascenso “ a la ardilla , muy rápidamente se manchó las manos en asuntos turbios de miles de millones de pesos !!!!","Vivian Muñoz",0,2023-02-04 12:44:35,"Tomás Mochiatti"
"6",82949,13933,"8WIDoHFYqNE","Una gelatina en La Moneda",2022-10-29 00:30:09,480163,16342,2131,"merluzo copia a Allende y a Marx (Groucho), en la sofofa:  Damas y caballeros, estos son mis principios. Si no les gustan tengo otros","arnerosino",0,2022-10-29 03:33:20,"Tomás Mochiatti"
"7",77584,8568,"2U0v8mUi0-8","¿Y ahora qué?",2022-09-10 00:30:12,807412,22222,2663,"MOSCIATTI ¡¡¡¡MIENTE!!!!! Y RADIO BIO BIO TAMBIÉN.","kalfukura",0,2022-09-15 03:53:35,"Tomás Mochiatti"
"8",40503,25308,"pjzTmwBwJpg","La columna de Patricio Navia: La Pedro Castillización de Gabriel Boric",2022-04-19 13:42:40,46038,1941,333,"A las  17hrs ya había un ganador, kast no dijo nada total silencio 🤷 agenda 2030 sigue avanzando y muy pocos dándose cuenta 🤷‍♀️","Ximena Loguercio",1,2022-04-20 19:13:53,"Patricio navia"
"9",148441,79425,"ZcatsXmNpOY","El rechazo ya es (casi) ganador",2022-08-13 00:00:12,702303,23174,2741,"Cuidado con eso de ""aprobar para reformar"" porque seguro no reformarán. 
Recuerden como se roban de fácil la voluntad del pueblo: en Colombia ganó el NO para los acuerdos con las Farc  y como los representantes del NO fueron condescendientes, no reformaron  nada y nos metieron los acuerdos en la mismísima Constitución....","Miriam Gallego",0,2022-08-14 15:32:01,"Tomás Mochiatti"
"10",102537,33521,"I9BxL9CPNnI","El gobierno y la Convención en caída casi libre",2022-04-09 12:37:22,898265,21125,3914,"RECHAZO rechazo rechazo rechazo","Claudio Castillo",0,2022-06-14 01:22:23,"Tomás Mochiatti"
